,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
Memory_Pool Nonpaged Allocs,-0.14299257774489543,-0.04417175623938676,0.23438039041133812,-0.0509525637190166,-0.06343708762236835,-0.21027833419165004,0.014943772269584134,-0.1070371614672015,-0.06449974798721653,0.08321119879980243,0.042139481505374894,0.029965409102120415,0.0026930020044420126,-0.04001151622462291,-0.05182473984932955,0.024218029814469643,0.01853372264740283,-0.015302142096694216,-0.03940915959750241,0.0683561252937216,0.048802759389098685,-0.014472150491871203,0.012523850505285516
Memory_% Committed Bytes In Use,-0.08626260544230072,0.18973890979693275,-0.030563119023229803,-0.07773577422921095,-0.006528211197338289,-0.010549387477293086,0.0012987953243686484,-0.04257857707712322,0.026298036151276325,-0.06413773879833509,0.04993027225229343,-0.017174896428162882,-0.07452212034699013,-0.2588692851783544,0.18290002211906548,-0.0013050455310709905,-0.05659906778647457,0.11817539539883509,-0.1937799588852496,0.07034875849380418,0.20603214222107102,0.07922492592174817,-0.12121359407821147
Memory_Free System Page Table Entries,0.055900140935382,-0.050915550497235645,-0.04367085697328678,-0.0466635434943019,0.16955588926208576,0.024237256898218235,-0.03242737113047796,0.19987435692300023,-0.20125535366745612,0.14052679670879165,-0.039681405541538914,0.07357326116102479,0.11778148559436741,0.671568048933046,0.10718499027835209,-0.03145530334593432,-0.03792869627473946,-0.1831191201042404,-0.3150290834595555,0.29461832185816306,0.2903124361906896,0.08784221844537156,-0.11084406225219917
Memory_Available MBytes,0.12625040086215764,-0.1214285449502022,0.06213260855090743,0.30514651037631846,0.0451791760076685,-0.015172373412842003,0.010634339649591928,0.02908463766989618,0.17475039911483706,0.0963197116883312,-0.009868551684660089,0.006770359847971011,-0.022036895807762795,-0.018652100823130492,-0.014284926169333507,-0.07156565965482127,-0.05559269513895252,-0.01815492150555032,0.028264219664730313,0.06541646797399166,0.02786873504205542,0.03823226710987639,-0.01231669702569825
Memory_Modified Page List Bytes,0.03712723539268249,0.013832962498882299,0.04442879704010333,0.25541702573359165,-0.10157745723258202,-0.03467692688959952,0.03580085267498553,-0.028516299685045408,-0.22216947093265565,-0.022613437393613656,-0.24852676398791287,-0.14771372256467113,0.19959541902358025,-0.11483609687153667,0.4526040151418148,0.13779200086692692,0.5646372438743892,-0.019907010649460113,0.011847319566676185,0.13595823759357786,-0.008505958439630923,0.23927491542933266,0.12699000235070995
Memory_Cache Faults/sec,0.006101319451844387,0.008361403389515274,0.23722345294212066,-0.027071865132768113,0.11164147167472875,0.34585472768001624,-0.12007372085399262,-0.14616828533454518,0.03527654862415514,-0.015146753752240574,-0.08281790109524097,-0.06379960255318123,0.2105279808479601,-0.01192696566796124,-0.07910755322573285,-0.012543762995085802,-0.005238306590916793,0.05252860181709654,-0.20759529916542876,0.023644202214220186,-0.30032036294589265,-0.0588076450088882,-0.041380099922505624
Memory_Committed Bytes,0.15913623490785106,0.1553468015598287,-0.060851197076337356,-0.0006080425239074763,0.03328082169564263,-0.04258855673986557,0.009729066588456828,-0.10891480937395695,-0.03436696652991692,-0.009842943227750867,0.011401182440815037,-0.0058598884944607785,0.07909959662733605,0.005214049239253948,0.047509178434730154,0.06327872452901243,-0.014172047566210873,-0.010832349807860433,-0.0046636566953832115,-0.053580122497145874,0.029269605478174275,-0.03058218289342867,0.004045181722656605
Memory_System Driver Total Bytes,0.20537949532671573,0.0053793853875425705,0.03248271137681005,-0.02794443009266649,0.06344612486553117,-0.0405127609641009,-0.002544142438826994,0.0139970846360351,0.009867931245140675,0.009926004112043564,0.02154579233410933,0.00940212191856331,-0.04035469858462122,-0.05227180040148763,0.00853439038867206,-0.010786618312283974,0.02048522367708262,0.03597731015588612,-0.0243857667867215,-0.004471893639743107,0.009446106177611931,0.022420973115892237,-0.02568387733670925
Memory_Pages Input/sec,-0.08489716440459746,0.2141846079260198,0.013242556106570966,0.04837264614152408,0.1753959140837191,0.014077916628492585,-0.032163312480169626,-0.012962450850072565,0.04397102963978918,0.04803749952750036,-0.0054379736047381055,-0.0013434753162855674,0.07510860194434585,-0.005343972775472949,-0.043220400092416324,0.012564715739583916,0.06152368617883394,-0.0749183950889093,0.10126184229619678,0.016852489552759906,-0.09303716979065649,0.009186239797810886,-0.2006268107822287
Memory_Pool Paged Resident Bytes,0.08175219977997904,-0.12878733622107763,0.19264233039805775,-0.05150552762969515,0.2269310302702207,-0.14159741982676916,-0.020319936382009206,0.18915236075661448,-0.126415375155612,0.06794937181008562,0.009481884582365523,0.001721295130577196,0.03662125351790117,-0.10562373137335027,0.04275762261528578,-0.11079549720800166,-0.05012639102423116,0.05225682434578999,0.12218805704618976,0.0036788336536232777,-0.10937149789631738,0.07996975721884493,-0.12487919848307376
Memory_Write Copies/sec,0.019256114563723614,0.010661149538001369,0.09913521167196708,-0.0029310924611086558,-0.06711456212728316,0.0801400748949213,-0.02561508800651019,0.2112943095908253,0.13954349236788147,-0.2364239791198986,0.4794480450798183,0.06538064603611654,0.5631842806542755,0.0257772501807592,-0.15196849829149867,-0.15314190507173653,0.2624927437003537,0.32293468266890757,0.06879797647564974,0.1499549148935945,0.12826071989442558,-0.12487839413249302,0.03350319154332875
